# MENUBK.FNT — 758글리프, 자동 판독 758개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
乗 日 記 月 連 邦 使 者 成 長 買 取 来 儀 高 値
今 食 事 多 殺 種 子 後 始 末 気 次 第 村 掟 人
何 不 吉 象 徴 大 間 同 証 思 議 青 白 光 災 前
兆 熱 出 産 近 世 話 死 叱 結 局 腕 係 欲 必 要
抜 嘘 言 置 隅 寝 息 破 肩 小 翼 捉 名 育 聞 笑
伝 写 本 決 姿 自 分 供 考 見 一 度 飛 頃 驚 早
歳 誕 迎 上 運 走 瞬 浮 当 空 昨 帰 場 所 失 住
家 消 突 然 現 旧 紀 巨 械 放 条 黒 焦 廃 虚 練
習 外 助 涙 目 燃 悪 夢 仕 方 起 異 恐 宙 向 矢
想 実 全 代 償 旅 水 料 例 呼 発 掘 行 境 地 帯
追 討 少 最 初 持 命 感 似 貸 限 続 戦 巻 込 武
器 違 数 交 落 様 々 色 天 神 普 通 兵 隊 身 守
彼 去 信 意 新 終 脱 皮 遂 森 軍 規 模 正 面 士
尋 逃 中 焼 跡 徐 距 離 縮 倒 遣 入 像 番 襲 群
陸 潤 湖 奇 妙 眠 迷 宮 匂 界 万 孤 独 格 段 説
昔 残 奴 叩 頭 時 指 棄 沈 挑 勝 幻 別 秘 密 託
理 解 悟 真 忘 胸 苦 抱 渦 骸 内 部 静 封 果 石
冷 固 灯 知 教 戻 背 誰 悲 手 紙 船 広 待 書 佐
閣 下 女 礼 直 君 荷 重 過 存 在 際 識 私 納 得
幕 共 塔 侵 開 ． 端 読 受 味 会 投 我 友 冥 編
達 協 明 至 遇 立 幸 定 各 建 造 管 裁 司 創 主
壊 怖 泉 胎 護 強 授 与 操 対 抗 魂 宿 他 敵 回
児 庇 遭 如 幼 単 偶 選 故 郷 滅 肉 捨 深 再 導
的 由 関 志 影 打 払 総 用 原 栄 朝 弱 可 能 恵
注 昼 道 具 火 映 草 獣 糧 役 割 黄 昏 争 闇 乱
喰 勢 夕 作 隠 扉 閉 犯 求 東 差 歩 難 約 救 済
竜 互 以 絶 貫 殻 尽 戒 祈 血 経 流 薄 孫 増 民
負 降 引 祭 夜 捧 清 □ 没 浴 麻 織 布 服 燈 営
律 構 録 障 害 補 給 稼 状 況 辺 情 報 系 収 容
調 制 複 雑 比 個 禁 症 併 論 混 令 認 修 復 困
来 処 合 費 量 低 特 休 停 止 除 官 微 施 設 統
括 優 先 配 脳 利 計 画 進 北 移 路 層 転 法 位
断 階 周 → 昇 範 囲 化 基 阻 号 側 西 支 斉 抑
換 積 研 環 維 土 壌 浄 適 拡 排 期 耗 千 年 完
了 十 含 厳 届 苛 酷 座 及 二 触 越 枢 扱 探 索
捕 獲 文 愚 仰 埋 維 承 皇 陛 返 駆 逐 類 領 確
保 有 効 反 躊 躇 義 務 略 惑 常 望 秀 材 術 謎
迫 改 品 足 細 闘 到 底 程 著 式 案 切 揮 諸 従
慌 族 財 盗 荒 団 称 応 為 逆 組 接 控 室 点 余
秩 序 貢 献 崇 根 拠 幾 被 判 犠 牲 線 警 壁 衛
央 参 照 概 念 図 鎖 資 搬 欠 許 慎 験 告 〜 爆
暦 都 海 予 査 凌 駕 試 算 慣 較 該 動 業 甲 艦
刺 激 功 滞 析 付 展 超 活 暴 偽 域 王 軽 幅 暁
危 加 件 緯 踪 未 伴 語 衝 雷 飼 寄 測 林 監 視
整 既 属 働 隻 圧 半 撤 退 集 還 誤 響 延 腔 射
屈 曲 質 若 干 尾 弾 粒 波 潜 級 匹 騎 皆 携 俊
敏 釈 = 等 相 招 街 両 輪 古 砲 台 吹 俺 噴 景
掛 音 声 里 金 親
