# BTL_T0.FNT — 223글리프, 자동 판독 223개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
反 使 用 不 可 能 持 移 以 外 行 状 足 最 大 値
敵 碧 玉 鱗 粉 矢 骨 侵 入 排 除 作 回 避 発 良
嵐 離 散 赤 群 後 前 誘 導 爆 雷 艦 各 健 闘 祈
全 尽 座 積 残 弾 込 点 火 戦 中 共 有 何 分 上
開 時 量 選 択 通 常 消 費 射 狙 方 向 特 殊 種
類 必 要 数 〜 異 好 余 複 況 応 利 進 画 面 一
定 間 隔 速 対 位 置 関 係 確 認 周 内 色 危 険
度 例 現 在 低 処 左 右 取 増 加 緑 安 地 帯 高
多 注 意 与 違 普 弱 効 果 的 制 限 近 順 命 光
学 耐 照 ヶ 所 集 団 理 視 強 復 補 助 決 系 統
別 少 ： 守 重 操 出 押 受 封 下 毒 化 砂 漠 得
自 由 味 次 基 本 調 整 成 長 昇 獲 専 先 微 妙
述 ＆ 合 経 験 具 影 響 端 育 平 均 際 早 属 呼
称 他 条 件 概 念 存 割 振 考 徐 々 率 倍 解
