# EVTCARA.FNT — 410글리프, 자동 판독 410개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
火 燃 料 使 終 了 夜 待 朝 出 中 入 今 荷 車 止
引 置 旅 実 木 箱 丈 夫 外 小 炉 持 運 式 水 袋
遠 時 内 臓 作 旧 手 大 身 道 具 獲 殻 堅 世 紀
械 見 加 跡 腕 吊 爪 抜 保 存 腐 液 潰 何 材 山
積 上 発 掘 品 雑 多 天 幕 柱 飲 蓄 狩 死 光 石
落 燦 辺 境 金 代 住 奴 空 船 墜 壊 荒 果 故 郷
捨 追 立 新 地 求 残 事 知 男 人 取 仕 計 申 遅
名 気 軽 寄 込 情 □ 長 最 近 噂 聞 軍 戦 不 信
少 勉 強 忙 話 息 子 命 恩 礼 受 一 番 高 価 様
食 回 行 護 甘 静 暮 与 若 来 自 分 証 結 局 薬
帰 助 熱 焼 森 希 望 灰 救 根 下 絶 我 族 目 的
消 続 土 皆 安 全 守 義 務 悲 影 留 乗 年 誰 茶
昔 付 合 構 雇 別 好 関 通 貧 選 細 工 俺 買 先
役 塩 敵 同 活 糧 払 断 儀 視 屋 Dn 暗 雰 囲 思
禁 区 域 遣 重 彼 方 連 度 本 当 危 険 例 効 病
言 巣 固 泌 必 要 戻 探 途 達 街 返 業 武 器 類
術 塊 普 供 確 早 離 用 向 操 者 女 房 楽 間 弱
働 神 触 頼 餌 慣 警 戒 獣 歳 元 喜 洗 寝 眠 歩
父 東 次 湖 岩 壁 隠 越 仲 違 遣 教 母 娘 私 村
界 恐 嬉 優 治 特 座 居 場 所 願 緒 理 疲 似 感
忘 泣 珍 以 干 指 典 読 商 進 血 産 黙 親 看 前
二 考 激 困 妙 突 慮 家 腰 会 片 急 折 嫁 悪 厄
介 斉 減 香 充 部 隊 直 属 騒 顔 他 有 旦 那 旗
艦 張 広 客 割 共 倒 調 尋 兵 然 ヶ 集 飛 簡 単
基 預 渡 頃 傭 汚 給 日 制 圧 令 脱 走 切 資 格
裏 詳 書 足 適 伝 里 秘 密 図
