# MENUEN.FNT — 494글리프, 자동 판독 494개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
通 常 特 殊 方 向 全 長 高 幅 総 重 量 経 験 値
所 有 Ln Kn Dn ． 現 在 倒 純 血 種 旧 世 紀 姿
能 今 維 持 異 失 野 化 軍 兵 艦 隊 各 前 後 左
右 可 渓 谷 地 帯 戦 背 中 見 限 襲 遅 油 断 確
実 敵 碧 玉 上 位 回 復 厄 介 仲 間 群 時 狙 先
追 込 危 険 傷 相 手 複 数 場 合 注 意 必 要 串
刺 違 頭 飾 針 集 出 □ 大 与 千 本 匹 一 緒 行
多 安 難 逆 気 矢 骨 巣 発 掘 噂 奴 弱 点 期 幼
際 酸 尻 尾 袋 空 飛 部 衝 吸 収 皮 膚 受 知 消
液 触 当 捕 食 砂 漠 考 率 個 番 法 嵐 志 利 用
簡 単 払 角 溶 解 分 吐 真 痛 目 岩 近 寄 直 泥
招 質 即 座 反 鉤 爪 胞 小 狩 獲 甲 厚 調 蒼 会
珍 度 逃 雨 降 海 移 島 言 対 等 教 儀 熱 息 灼
下 洞 光 粉 散 美 命 足 恐 巨 呼 然 同 虫 落 盤
速 死 両 腕 達 強 乱 射 完 最 入 偶 住 水 辺 環
境 少 打 役 卵 遣 跡 弾 短 羽 成 早 周 囲 粘 自
似 遠 及 減 七 宝 状 ＆ 産 武 器 届 面 爆 共 忘
来 親 存 柱 殻 他 禁 止 区 域 編 組 闘 避 何 楽
軸 指 揮 潜 放 兆 混 竜 巻 浮 視 界 不 伝 説 十
瞬 船 守 使 粒 子 施 設 封 印 除 活 離 雷 様 々
雲 眼 再 決 新 身 = 森 名 昔 都 統 書 効 応 横
列 縦 砲 底 格 納 台 正 内 路 広 白 律 管 制 室
置 盾 浄 乗 終 彼 女 唯 尋 塔 侵 者 阻 作 級 残
結 晶 石 林 波 噴 根 源 風 旗 皇 人 操 接 感 層
配 理 構 造 思 念 識 融 誘 導 任 務 連 積 火 副
官 引 囮 騎 運 薄 墜 士 扱 炎 艇 式 改 良 材 駆
逐 軽 神 毒 果 破 壊 専 殺 輸 送 主 隻 以 建 取
外 夜 哨 戒 基 援 迎 衛 線 旋 続 丈 夫 領 征 薬
城 砦 初 試 聞 炸 裂 拡 号 進 街 焼 採 廃 替 王
宮 吹 転 催 涙 走 護 従 突 耐 久 犠 牲 術 揚 陸
母 驚 電 磁 振 始 由 翼 模 増 側 記 録 版
