# EVTCAMP.FNT — 346글리프, 자동 판독 346개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
回 復 話 旧 世 紀 遣 跡 男 俺 連 実 仲 間 会 後
砂 漠 向 別 合 流 越 頼 方 教 大 丈 夫 理 考 直
何 知 抜 穴 地 下 不 思 議 声 出 部 品 取 言 発
掘 少 来 半 分 目 当 持 金 悪 手 貸 相 棒 一 緒
助 借 身 事 痛 頑 塔 探 軍 士 官 滅 中 欲 黒 艦
隊 戦 度 彼 女 乗 所 見 者 本 格 的 追 始 互 命
恩 人 戻 待 収 容 先 達 処 置 広 場 扱 調 信 用
困 荷 宝 死 放 通 鉄 則 上 住 法 色 々 水 脈 道
近 多 具 武 器 作 周 習 進 開 危 険 空 洞 入 □
終 奴 指 揮 有 名 独 自 研 特 務 違 敵 最 初 他
今 陸 領 土 妙 噂 聞 内 乱 都 壊 辺 境 神 様 使
逆 仇 巻 込 焼 前 気 時 代 際 騒 文 明 儀 警 似
返 眠 建 械 誰 庫 残 界 数 源 森 襲 恨 化 盗 呼
謝 長 嫌 域 荒 罰 恐 評 判 関 係 行 外 軽 途 首
尾 例 記 録 切 街 結 局 封 印 霧 邪 魔 正 = 伝
車 衛 消 詳 資 料 説 聖 区 偉 隠 飛 面 降 応 満
足 失 紙 落 子 早 配 君 私 造 新 同 止 接 続 完
全 役 制 扉 毒 倒 感 冷 普 規 製 強 答 確 逃 底
千 年 闇 雇 夢 能 苦 怖 決 朝 夜 里 固 燃 火 簡
単 保 存 折 畳 式 袋 旅 幻 光 照 成 避 香 石 船
供 転 歩 紋 章 寝 種 起 突 然 喜 視 日 立 叱 疲
工 笑 触 元 良 ★ ♪ ■ ◆ ●
