# FLD_B6.FNT — 239글리프, 자동 판독 239개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
外 探 索 続 移 回 復 効 果 旧 世 紀 記 録 械 今
違 壊 弱 後 目 的 地 選 択 現 在 設 定 解 除 候
補 使 用 不 能 域 下 上 直 接 出 行 抜 事 度 何
待 水 流 音 路 開 死 似 昔 巨 大 実 験 場 試 作
段 階 途 中 破 来 人 手 驚 達 呼 奴 差 造 与 命
全 私 長 居 感 入 先 理 降 決 戻 儀 急 丈 夫 戦
闘 君 乗 黒 数 千 年 前 意 唯 一 仲 間 自 分 信
思 考 指 失 敗 例 構 組 込 認 可 値 越 重 欠 陥
問 題 寿 操 名 襲 件 日 尋 発 見 反 対 派 仕 業
彼 女 終 災 種 我 々 暴 走 判 断 当 局 関 切 消
去 個 枚 封 印 割 各 願 志 引 維 望 託 報 告 成
功 別 高 次 存 言 落 貯 槽 縦 元 所 □ 正 予 想
二 少 鍵 番 閉 鎖 号 層 注 始 兵 侵 禁 止 放 遣
跡 奥 突 然 異 艦 隊 通 時 殺 巣 方 逆 本 気 怒
道 質 伺 立 進 坂 岐 激 迷 来 ： 器 棟 西 東
