# EVTSEEK.FNT — 450글리프, 자동 판독 450개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
里 中 入 外 出 行 夜 待 朝 扉 閉 柱 棚 薬 品 天
井 管 通 換 気 寝 床 敷 布 匂 旧 世 紀 械 置 言
処 使 道 具 治 療 量 本 全 部 手 書 写 塔 関 記
録 持 何 役 立 古 多 混 新 小 珍 模 様 組 途 内
臓 保 存 腐 液 潰 材 料 封 簡 染 方 独 特 旅 荷
袋 身 取 残 大 箱 張 軽 食 器 見 上 自 作 織 粗
空 衣 類 雑 貨 穀 蓄 冥 分 事 同 塩 □ 守 飾 殻
彫 後 木 像 並 壁 改 造 操 発 掘 研 一 買 思 船
傷 戦 犠 牲 者 包 風 死 起 眠 続 目 合 丈 夫 消
耗 然 回 復 水 私 地 糧 受 理 由 与 命 意 味 話
聞 今 資 庫 調 昔 彼 女 産 開 唯 鍵 俺 達 知 場
所 急 儀 探 落 度 留 間 監 視 戻 有 敵 忘 約 束
渓 谷 人 連 配 来 休 年 老 子 供 魂 預 祈 捧 終
葬 式 帰 送 乗 索 兵 実 仲 増 楽 若 男 艦 森 例
神 殿 詳 印 解 絶 対 遣 跡 怪 査 先 長 飛 不 時
司 祭 孫 緒 逃 奴 巻 込 殺 化 透 板 幻 頼 説 得
断 普 相 誰 界 居 尋 術 助 認 墜 騒 街 捨 色 々
考 安 会 追 互 山 皆 脱 拾 結 局 滅 護 笑 別 悪
習 願 訓 練 早 前 次 初 光 栄 仕 第 点 隊 線 切
抜 足 陣 腕 確 養 病 室 運 的 当 台 二 股 橋 滝
近 導 感 月 燃 軍 火 制 崩 働 士 現 以 我 少 危
害 加 姿 至 救 災 共 最 血 父 名 呼 代 直 整 狙
係 顔 吹 引 毎 屋 令 黙 肩 工 倉 補 給 商 困 棒
編 率 師 君 託 渡 破 壊 散 数 百 要 在 状 況 統
瞬 客 接 越 難 固 各 根 必 阻 下 弱 失 志 放 還
明 指 棄 創 違 個 泉 正 深 成 施 設 秘 強 副 除
他 縛 野 致 斉 真 恐 集 団 襲 群 純 種 忠 皇 旗
元 始 祖 派 抗 求 興 徐 情 報 限 炎 拠 影 常 隠
読 質
