원문 그대로인 375단위는 건드리지 않는다
배정: 기본폰트 196글자, 장면FNT 100개(최대 549글자), 기본밖 824글자
인코딩 OK — 전부 원문 길이에 맞음. 교체 11282곳 / 파일 62개
폰트: 기본 196글자 + 장면FNT 6182글리프(100파일)
겹치는 쓰기 12곳은 바깥 문자열만 남겼다

=== raw
   1ST_READ.PRG     27곳 발견   예: 파일+03D244 → 스냅샷 0004B69B (delta 0000E457)
   WORLD.PRG         7곳 발견   예: 파일+005534 → 스냅샷 0004B87D (delta 00046349)
   COMMON.DAT        5곳 발견   예: 파일+01080A → 스냅샷 0008D24A (delta 0007CA40)
   FLD_B2.PRG        3곳 발견   예: 파일+00E298 → 스냅샷 0004B8A9 (delta 0003D611)
   FLD_A7.PRG        2곳 발견   예: 파일+006DB3 → 스냅샷 0004B8A9 (delta 00044AF6)
   TWN_SEEK.PRG      1곳 발견   예: 파일+0041BC → 스냅샷 0004B92B (delta 0004776F)
   FLAGEDIT.PRG      1곳 발견   예: 파일+000B4C → 스냅샷 0004B8D9 (delta 0004AD8D)

=== swap16
   COMMON.DAT      409곳 발견   예: 파일+00A760 → 스냅샷 0048A104 (delta 0047F9A4)
   BTL_A3.PRG        3곳 발견   예: 파일+0574E0 → 스냅샷 0048CB56 (delta 00435676)
   BTL_A3_2.PRG      3곳 발견   예: 파일+057E30 → 스냅샷 0048CB56 (delta 00434D26)
   BTL_A5.PRG        3곳 발견   예: 파일+05F6C0 → 스냅샷 0048CB56 (delta 0042D496)
   BTL_A5_2.PRG      3곳 발견   예: 파일+05FB24 → 스냅샷 0048CB56 (delta 0042D032)
   BTL_A5_3.PRG      3곳 발견   예: 파일+052A24 → 스냅샷 0048CB56 (delta 0043A132)
   BTL_A7.PRG        3곳 발견   예: 파일+058E60 → 스냅샷 0048CB56 (delta 00433CF6)
   BTL_A7_2.PRG      3곳 발견   예: 파일+053B98 → 스냅샷 0048CB56 (delta 00438FBE)
   BTL_B2.PRG        3곳 발견   예: 파일+0534E4 → 스냅샷 0048CB56 (delta 00439672)
   BTL_B5.PRG        3곳 발견   예: 파일+05A31C → 스냅샷 0048CB56 (delta 0043283A)
   BTL_B5_2.PRG      3곳 발견   예: 파일+05E4E0 → 스냅샷 0048CB56 (delta 0042E676)
   BTL_B5_3.PRG      3곳 발견   예: 파일+058304 → 스냅샷 0048CB56 (delta 00434852)
