# EVTZOAH.FNT — 715글리프 판독표 (TWN_ZOAH.PRG 짝)
# 한 줄 16글리프, 공백 구분. 인덱스는 0부터 = 텍스트 토큰의 (index-256).
# 판독 = tools/fnt_sheet.py 로 5배 확대한 시트를 직접 읽었다.
# 검증: 0=街(ゾアの街=Town of Zoah) / 155=話(話は聞いてますよ) / 599=巣 / 185=使
#       256=店(ジューバの店への道) / 70=道 / 410,411=居場(バエットの居場所)
街 神 聖 区 開 放 Dn 折 畳 式 窓 灯 消 出 夜 待
朝 外 通 門 行 扉 閉 隣 画 実 辺 境 貴 重 品 木
干 古 井 戸 水 地 下 路 中 入 番 詰 所 発 掘 加
工 前 飾 立 燃 育 土 肥 大 彫 柱 細 何 込 施 普
獣 皮 珍 毛 流 音 道 管 穀 山 旧 世 紀 空 船 直
跡 械 置 手 見 植 食 用 森 屋 根 風 車 倉 庫 換
気 焼 炉 本 残 教 典 奴 農 具 刈 取 向 計 小 作
苗 床 草 栽 培 香 辛 料 高 腹 代 壁 布 袋 会 隙
間 家 錠 理 回 上 裏 昔 透 明 羽 面 落 石 碑 住
人 基 相 当 読 写 等 机 肉 吊 棒 話 聞 部 時 々
拾 買 突 返 要 余 適 持 隠 裁 戦 役 関 書 一 簡
届 火 単 棚 油 抜 薬 低 天 使 派 寝 汚 板 造 飲
酒 組 少 量 減 降 支 網 引 台 近 敷 箱 旅 載 熱
湿 特 製 弾 身 転 欲 俺 長 並 事 分 種 携 帯 改
器 頑 丈 業 容 巻 織 粗 夫 匂 吐 酸 和 祭 壇 狩
祈 仲 達 年 死 連 殺 除 仇 討 壊 最 座 光 他 違
店 主 醸 殻 薄 削 材 液 客 味 悪 内 緒 確 色 臓
殊 官 以 武 日 封 染 塗 護 安 者 縁 眼 来 多 儀
片 照 現 在 構 警 告 属 今 声 接 頭 響 = 同 命
判 別 不 能 昼 止 側 男 信 統 治 伝 説 必 彼 私
与 子 供 界 後 思 礼 言 感 謝 寄 付 価 蓄 階 段
暖 鉢 蔵 興 交 渉 集 資 君 記 録 続 荷 修 難 操
縦 線 軍 合 失 敗 妙 儀 積 全 運 結 包 破 新 顔
仕 起 金 貸 野 郎 張 預 証 紹 介 誰 知 親 父 司
次 偉 頼 働 太 借 約 束 倒 勝 噂 比 楽 園 退 屈
眠 苦 労 基 砲 評 議 斉 滅 払 居 場 杯 □ 横 越
目 青 印 友 考 正 右 進 脇 左 両 叩 未 民 名 断
給 雇 稼 吸 若 酔 黒 方 飛 係 遣 呆 遠 足 冗 談
坊 毒 絶 対 息 渓 谷 爺 群 逃 恐 忘 姿 様 意 暮
腰 度 誇 困 歩 惜 捨 甘 存 刻 早 産 非 常 期 決
定 微 申 席 例 我 堂 鍵 守 選 活 保 都 切 応 二
情 報 提 案 受 自 解 配 養 有 際 令 従 忙 泰 得
将 許 察 呼 幸 認 限 恵 掟 増 秩 序 驚 曲 争 易
奥 探 帰 万 満 恩 推 薦 反 徐 始 胞 索 乗 務 好
去 臨 予 捧 異 徒 愚 劣 謀 略 怒 過 犯 月 化 件
憶 収 孫 戻 婦 亡 厳 然 元 注 文 職 慣 艦 塔 詳
毎 総 描 隊 割 白 追 吹 占 領 兵 商 女 鈍 拝 平
潤 湖 底 岩 襲 位 飼 巣 掃 胸 助 局 笛 村 宝 慮
果 畑 頃 歳 試 疲 弱 点 離 散 周 徴 復 角 強 経
験 危 休 老 哀 数 踏 検 術 算 遊 研 終 邪 魔 首
尾 渡 紙 押 玉 登 速 飽 企 嫌 調 懸 霧 偶 視 慢
狙 骸 問 題 完 璧 指 牛 耳 程 喜 責 任 質 念 永
久 盗 黙 由 陸 市 可 娘 値 母 勉 深 権 先 針 納
昇 宅 乾 季 召 独 砂 漠 敵 服 初 成 真 怖 超 圧
冷 静 茶 十 匹 竜 広 美 共 触 背
