배정: 기본폰트 196글자, 장면FNT 100개(최대 549글자), 기본밖 824글자

=== raw : 한글 3자 이상 런 156개
   000100BF  일일좋
   000103F5  일일일
   0004B8FF  르태바
   0004BAEE  트트성
   00092E74  대제까
   00092E88  모비카
   00092EF6  면않자스
   00092F0C  모비제플
   00092F16  보거자기마
   00092F50  모면보복
   000ACCB6  지는다
   000ACCD6  지는다
   000ACDA6  방없격
   000ACDB6  지는다
   000ACE3A  국들진
   000ACF3A  가지위
   000ACF7A  ,는면
   000ACFB0  방없격
   000AD030  방격들
   000AD03A  지지폭
   000AD218  ,지는으
   000AD254  지는다
   000AD3B6  지는다
   000AD3D6  지는다
   003264B4  르일국

=== swap16 : 한글 3자 이상 런 135개
   000100BE  다일일
   00010310  곳일일
   000103F4  한일일
   0004B762  않장했
   0004B8FE  트르태바
   0004BAED  트트성일
   00092E75  제까보
   00092EF7  않자스면
   00092F0D  비제플안
   00092F17  거자기마아
   00092F51  면보복
   000ACCB5  지는다
   000ACCD5  지는다
   000ACDA7  없격격
   000ACDB5  지는다
   000ACE3B  들진있
   000ACF79  ,는면있
   000ACFB1  없격격
   000AD19D  국국르
   000AD217  ,지는으었
   000AD253  지는다
   000AD3B5  지는다
   000AD3D5  지는다
   003264B5  일국치
   003264C4  치일세일
