# FLD_T0.FNT — 229글리프, 자동 판독 229개 (사전 매칭)
# ?  = 사전에 없어 아직 못 읽은 글리프. 시트로 확인해 채울 것.
外 探 索 続 移 回 復 効 果 旧 世 紀 記 録 械 今
違 壊 弱 後 目 的 地 選 択 現 在 設 定 解 除 候
補 使 用 不 能 域 軍 塔 登 頂 部 指 侵 中 帰 必
私 君 事 来 期 待 何 空 間 連 上 向 飛 最 短 開
予 想 以 速 数 層 制 圧 敵 隊 時 出 本 叩 自 分
高 見 意 奴 真 抜 急 次 一 番 揮 艦 存 確 認 戦
置 起 遣 跡 眠 戻 場 合 言 入 □ 内 対 者 少 役
立 思 衛 完 全 独 約 束 先 儀 身 乗 所 融 通 手
重 要 過 死 失 承 知 大 丈 夫 信 周 行 止 度 階
下 号 切 障 害 直 接 作 当 警 戒 勢 発 令 停 達
緒 配 決 初 構 造 化 引 返 別 道 近 願 考 同 永
呼 千 年 費 人 似 姿 気 持 味 倒 降 前 整 可 放
保 証 方 肢 残 里 去 進 望 答 志 礼 閉 鎖 調 阻
緊 活 供 給 始 々 襲 隔 壁 強 繰 西 北 転 路 東
： 側 格 納 南
