검사 대상 1193개

=== COMMON.DAT 00AE70  17개
     00AE70  無しを示すダミーナンバー
     00AE89  銃の威力が上がる
     00AE9A  発射弾数が上昇する
     00AEAD  銃の威力が倍になる
     00AEC0  BPがある程度回復
     00AED3  BPが少し回復
     00AEE2  弱点に当ると威力増大
     00AEF7  弾が近い敵3体に分散する
     00AF10  当たりづらいが威力大
     00AF25  HPは最大値
     00AF32  BPは最大値
     00AF3F  使用する必要がない

=== COMMON.DAT 00E1BB  92개
     00E1BB  セォーョスーらゆもア。＋
     00E1C8  ォーョスーらゆもョャ＋
     00E1D4  ォーョスーりゆもア。＋
     00E1E0  ォーョスーりゆもョャ＋
     00E1EC  ォーョスーりらもア。＋
     00E1F8  ォーョスーりらもョャ＋
     00E204  ォーョスーりりもア。＋
     00E210  ォーョスーりりもョャ＋
     00E21C  ォーョスーれゆもア。＋
     00E228  ォーョスーれゆもョャ＋
     00E234  ォーョスーれらもア。＋
     00E240  ォーョスーれらもョャ＋

=== COMMON.DAT 0157ED  16개
     0157ED  ー」イ＋・ォもア」ッ
     0157F8  ョー」イ＋・ォも＋ァャ
     015804  ョー」イスア」もア」ッ
     015810  ョー」イスア」も＋ァャ
     01581C  ョー」イ「アョも」カ＋
     015828  。ーーー＋・ォもア」ッ
     015834  。ーーー＋・ォも＋ァャ
     015840  。ーーースア」もア」ッ
     01584C  。ーーースア」も＋ァャ
     015858  。ーーーエーャも」カ＋
     015864  。ーォョスア」もア」ッ
     015870  。ーォョスア」も＋ァャ

=== STK01.CGB 001561  24개
     001561  りりりり。りり
     001569  にナカりりりりり。りり
     001575  にナカりりりりり。りり
     001581  にナカりりりりり。りり
     00158D  にナカりりりりり。りり
     001599  にナカりりりりり。りり
     0015A5  にナカりりりりり。りり
     0015B1  にナカりりりりり。りり
     0015BD  にナカりりりりり。りり
     0015C9  にナカりりりりり。りり
     0015D5  にナカりりりりり。りり
     0015E1  にナカりりりりり。りり

=== STK12.CGB 001561  24개
     001561  りりりり。りり
     001569  にナカりりりりり。りり
     001575  にナカりりりりり。りり
     001581  にナカりりりりり。りり
     00158D  にナカりりりりり。りり
     001599  にナカりりりりり。りり
     0015A5  にナカりりりりり。りり
     0015B1  にナカりりりりり。りり
     0015BD  にナカりりりりり。りり
     0015C9  にナカりりりりり。りり
     0015D5  にナカりりりりり。りり
     0015E1  にナカりりりりり。りり
